"X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49","X50","X51","X52","X53","X54","X55","X56","X57","X58","X59","X60","X61","X62","X63","X64","X65","X66","X67","X68"
1.53859995524089,1.56108332316081,1.56213333129883,1.6363166809082,1.61262664794922,1.63065999348958,1.64774332682292,1.65684666951497,1.4673567199707,1.48206995646159,1.50122670491536,1.51308995564779,1.47132664998372,1.49463999430339,1.5006467183431,1.50634668986003,1.2865266418457,1.31769999186198,1.33064666748047,1.33649668375651,1.56001998901367,1.61650334676107,1.64779332478841,1.66657333374023,1.54595001220703,1.87677668253581,1.88586669921875,1.88918334960938,1.68335998535156,1.71499333699544,1.74538665771484,1.75410669962565,1.42283330281576,1.42664001464844,1.44857666015625,1.48528666178385,0.864199981689453,0.864199981689453,0.864199981689453,0.926910018920898,1.48354995727539,1.49054667154948,1.49845001220703,1.50771667480469,1.62096664428711,1.67311665852865,1.68257995605469,1.69591664632161,1.6036366780599,1.64021331787109,1.66987004597982,1.67337000528971,1.41616999308268,1.4281266784668,1.44116333007813,1.4479399617513,1.60468338012695,1.65693659464518,1.68755666097005,1.70927332560221,1.36722997029622,1.37667663574219,1.39239334106445,1.40297663370768,1.62422993977865,1.66745000203451,1.70719665527344,1.74305333455404
1.10000333150228,1.13051999409993,1.13695999145508,1.13870330810547,1.0788799794515,1.08366333007813,1.09318667093913,1.09577000935872,1.01241999308268,1.01307665506999,1.0177333577474,1.02551999409993,1.03404332478841,1.06290667215983,1.09564666748047,1.11662333170573,1.08822664896647,1.09325332641602,1.10406331380208,1.11299664815267,1.16355997721354,1.18660001118978,1.20769999186198,1.21489334106445,1.15160667419434,1.17226000467936,1.18448666890462,1.19489331563314,1.21482332865397,1.25745333353678,1.26820332845052,1.27644999186198,1.09193000793457,1.11970001220703,1.13892333984375,1.14005002339681,1.13020668029785,1.16298667907715,1.18139999389648,1.16322664896647,1.12157333374023,1.13124666849772,1.13709665934245,1.14046666463216,1.10156331380208,1.126726659139,1.16617665608724,1.17500999450684,1.20180000305176,1.23315333048503,1.22600331624349,1.23127667744954,1.07265998840332,1.08500999450684,1.09058667500814,1.09232666015625,1.155,1.18732666015625,1.20456334431966,1.20965334574382,1.09258666992187,1.10662333170573,1.12170664469401,1.1200333404541,1.13416333516439,1.15933001200358,1.17084999084473,1.17853668212891
1.41469004313151,1.43161661783854,1.41729334513346,1.44427998860677,1.39591669718424,1.42346995035807,1.45093663533529,1.46881332397461,1.43472666422526,1.43674331665039,1.43880671183268,1.43769999186198,1.41441665649414,1.42248001098633,1.42431330362956,1.43274998982747,1.13055666605632,1.16680666605632,1.22818667093913,1.23479667663574,1.31139663696289,1.35049997965495,1.36641001383464,1.37826670328776,1.19870999654134,1.36055333455404,1.44350667317708,1.44822662353516,1.48953333536784,1.50589335123698,1.53781331380208,1.54393666585286,1.31169001261393,1.31486333211263,1.32045328776042,1.35269668579102,0.919636637369792,0.905540008544922,0.905540008544922,0.905540008544922,1.35996999104818,1.3630300394694,1.38934331258138,1.39560663859049,1.45233993530273,1.47724670410156,1.5002099609375,1.51194000244141,1.3699033610026,1.38483327229818,1.40241338094076,1.40621663411458,1.27702667236328,1.29448003133138,1.32202997843424,1.33950332641602,1.41611002604167,1.44595336914062,1.47394999186198,1.4924533589681,1.31414326985677,1.32232666015625,1.33287668863932,1.33806330362956,1.41494003295898,1.44761001586914,1.47019999186198,1.49509999593099
1.75612335205078,1.73638000488281,1.72378667195638,1.79763331095378,1.78250666300456,1.80057662963867,1.82427998860677,1.83461669921875,1.57845331827799,1.59214330037435,1.60117665608724,1.60774668375651,1.59026662190755,1.60080663045247,1.60021331787109,1.6083066813151,1.48614669799805,1.50503000895182,1.53243001302083,1.53952331542969,1.9171066792806,1.99044667561849,2.03436670939128,2.06145670572917,2.14525665283203,2.42431666056315,2.44159001668294,2.44561335245768,1.86064000447591,2.02911666870117,2.04095667521159,2.04981669108073,1.61487665812174,1.68177001953125,1.70260996500651,1.73019332885742,1.05661000569661,1.02561668395996,1.03419667561849,1.04999997456868,1.5791933186849,1.60033665974935,1.61813329060872,1.63701665242513,1.90072001139323,1.94819000244141,1.99569330851237,2.01185333251953,1.90509002685547,1.94653666178385,1.97209004720052,1.99303995768229,1.54540328979492,1.57176335652669,1.59391667683919,1.61552998860677,1.89500335693359,1.9808066813151,2.03162668863932,2.06715998331706,1.46833002726237,1.48981999715169,1.51863001505534,1.53557001749674,1.94471333821615,2.01362665812174,2.06038996378581,2.08731333414714
1.45824666341146,1.46358001708984,1.44131663004557,1.52071670532227,1.51777002970378,1.54473332722982,1.56766662597656,1.58059666951497,1.43600001017253,1.44230336507161,1.45024002075195,1.45736668904622,1.43510670979818,1.43958999633789,1.44633997599284,1.45832661946615,1.24534998575846,1.25466664632161,1.26943997701009,1.27470998128255,1.41152002970378,1.45263666788737,1.46425664265951,1.52230667114258,1.4545100402832,1.47202997843424,1.49903671264648,1.54162002563477,1.55713663736979,1.60603998819987,1.66702336629232,1.6766933186849,1.37118667602539,1.3756733194987,1.39884338378906,1.41643666585286,0.905540008544922,0.905540008544922,0.8775,0.864199981689453,1.4123866780599,1.44670669555664,1.47664998372396,1.47592666625977,1.51740997314453,1.53766998291016,1.56535334269206,1.59975001017253,1.50174997965495,1.54224329630534,1.55302998860677,1.56876998901367,1.35037663777669,1.36376998901367,1.40195002237956,1.40905670166016,1.51597666422526,1.55121663411458,1.57524002075195,1.5904433186849,1.34478998819987,1.35032002766927,1.35877665201823,1.36113001505534,1.51605997721354,1.54529668172201,1.57345998128255,1.59952667236328
1.13870330810547,1.15169001261393,1.17031667073568,1.18181666056315,1.09577000935872,1.11012667338053,1.11504000345866,1.12378000895182,1.02551999409993,1.03176002502441,1.07038665771484,1.11258000691732,1.11662333170573,1.13017333984375,1.14161333719889,1.14538998921712,1.11299664815267,1.11796666463216,1.12600667317708,1.13558667500814,1.21489334106445,1.22704999287923,1.24623001098633,1.26638999938965,1.19489331563314,1.19739331563314,1.20568333943685,1.1994233194987,1.27644999186198,1.28119664510091,1.31705663045247,1.32651997884115,1.14005002339681,1.13650665283203,1.1655766805013,1.18459330240885,1.16322664896647,1.16057334899902,1.18977663675944,1.22424664815267,1.14046666463216,1.14705998738607,1.15175666809082,1.15532999674479,1.17500999450684,1.18241330464681,1.20423001607259,1.20923998514811,1.23127667744954,1.26144999186198,1.27951332092285,1.28020332336426,1.09232666015625,1.09756665547689,1.10419001261393,1.10654665629069,1.20965334574382,1.21569000244141,1.23329332987467,1.24765998840332,1.1200333404541,1.1235199991862,1.13016665140788,1.14078333536784,1.17853668212891,1.18422335306803,1.20082664489746,1.20991668701172
1.13870330810547,1.15169001261393,1.17031667073568,1.18181666056315,1.09577000935872,1.11012667338053,1.11504000345866,1.12378000895182,1.02551999409993,1.03176002502441,1.07038665771484,1.11258000691732,1.11662333170573,1.13017333984375,1.14161333719889,1.14538998921712,1.11299664815267,1.11796666463216,1.12600667317708,1.13558667500814,1.21489334106445,1.22704999287923,1.24623001098633,1.26638999938965,1.19489331563314,1.19739331563314,1.20568333943685,1.1994233194987,1.27644999186198,1.28119664510091,1.31705663045247,1.32651997884115,1.14005002339681,1.13650665283203,1.1655766805013,1.18459330240885,1.16322664896647,1.16057334899902,1.18977663675944,1.22424664815267,1.14046666463216,1.14705998738607,1.15175666809082,1.15532999674479,1.17500999450684,1.18241330464681,1.20423001607259,1.20923998514811,1.23127667744954,1.26144999186198,1.27951332092285,1.28020332336426,1.09232666015625,1.09756665547689,1.10419001261393,1.10654665629069,1.20965334574382,1.21569000244141,1.23329332987467,1.24765998840332,1.1200333404541,1.1235199991862,1.13016665140788,1.14078333536784,1.17853668212891,1.18422335306803,1.20082664489746,1.20991668701172
1.02217000325521,1.04604665120443,1.0681566619873,1.07123334248861,1.04177332560221,1.05240000406901,1.05626998901367,1.06355667114258,1.02455332438151,1.02505332946777,1.02592666625977,1.02418332417806,1.02677332560221,1.02946998596191,1.03090998331706,1.02897333780924,1.0549333190918,1.06473332722982,1.07613998413086,1.08315333048503,1.08053667704264,1.10296669006348,1.12575002034505,1.14176666259766,1.11600997924805,1.11808667500814,1.1255933380127,1.14447001139323,1.12218335469564,1.12935999552409,1.18694000244141,1.20079332987467,1.05283668518066,1.05574999491374,1.08321667989095,1.08800666809082,1.12465667724609,1.12782997131348,1.12036666870117,1.13384666442871,1.09939333597819,1.10477335611979,1.11130668640137,1.11337999979655,1.05487998962402,1.0655766805013,1.08314333597819,1.08999997456868,1.09367665608724,1.1405433400472,1.15757334391276,1.16998334248861,1.04663668314616,1.05454999287923,1.06176335652669,1.06596000671387,1.09485000610352,1.1059400177002,1.12395001729329,1.13669667561849,1.06145665486654,1.07012667338053,1.08162999471029,1.0913166809082,1.07801666259766,1.08539998372396,1.10359667460124,1.11236333211263
1.13870330810547,1.15169001261393,1.17031667073568,1.18181666056315,1.09577000935872,1.11012667338053,1.11504000345866,1.12378000895182,1.02551999409993,1.03176002502441,1.07038665771484,1.11258000691732,1.11662333170573,1.13017333984375,1.14161333719889,1.14538998921712,1.11299664815267,1.11796666463216,1.12600667317708,1.13558667500814,1.21489334106445,1.22704999287923,1.24623001098633,1.26638999938965,1.19489331563314,1.19739331563314,1.20568333943685,1.1994233194987,1.27644999186198,1.28119664510091,1.31705663045247,1.32651997884115,1.14005002339681,1.13650665283203,1.1655766805013,1.18459330240885,1.16322664896647,1.16057334899902,1.18977663675944,1.22424664815267,1.14046666463216,1.14705998738607,1.15175666809082,1.15532999674479,1.17500999450684,1.18241330464681,1.20423001607259,1.20923998514811,1.23127667744954,1.26144999186198,1.27951332092285,1.28020332336426,1.09232666015625,1.09756665547689,1.10419001261393,1.10654665629069,1.20965334574382,1.21569000244141,1.23329332987467,1.24765998840332,1.1200333404541,1.1235199991862,1.13016665140788,1.14078333536784,1.17853668212891,1.18422335306803,1.20082664489746,1.20991668701172
1.02217000325521,1.04604665120443,1.0681566619873,1.07123334248861,1.04177332560221,1.05240000406901,1.05626998901367,1.06355667114258,1.02455332438151,1.02505332946777,1.02592666625977,1.02418332417806,1.02677332560221,1.02946998596191,1.03090998331706,1.02897333780924,1.0549333190918,1.06473332722982,1.07613998413086,1.08315333048503,1.08053667704264,1.10296669006348,1.12575002034505,1.14176666259766,1.11600997924805,1.11808667500814,1.1255933380127,1.14447001139323,1.12218335469564,1.12935999552409,1.18694000244141,1.20079332987467,1.05283668518066,1.05574999491374,1.08321667989095,1.08800666809082,1.12465667724609,1.12782997131348,1.12036666870117,1.13384666442871,1.09939333597819,1.10477335611979,1.11130668640137,1.11337999979655,1.05487998962402,1.0655766805013,1.08314333597819,1.08999997456868,1.09367665608724,1.1405433400472,1.15757334391276,1.16998334248861,1.04663668314616,1.05454999287923,1.06176335652669,1.06596000671387,1.09485000610352,1.1059400177002,1.12395001729329,1.13669667561849,1.06145665486654,1.07012667338053,1.08162999471029,1.0913166809082,1.07801666259766,1.08539998372396,1.10359667460124,1.11236333211263
1.44131663004557,1.52071670532227,1.53859995524089,1.56108332316081,1.56766662597656,1.58059666951497,1.61262664794922,1.63065999348958,1.45024002075195,1.45736668904622,1.4673567199707,1.48206995646159,1.44633997599284,1.45832661946615,1.47132664998372,1.49463999430339,1.26943997701009,1.27470998128255,1.2865266418457,1.31769999186198,1.46425664265951,1.52230667114258,1.56001998901367,1.61650334676107,1.49903671264648,1.54162002563477,1.54595001220703,1.87677668253581,1.66702336629232,1.6766933186849,1.68335998535156,1.71499333699544,1.39884338378906,1.41643666585286,1.42283330281576,1.42664001464844,0.8775,0.864199981689453,0.864199981689453,0.864199981689453,1.47664998372396,1.47592666625977,1.48354995727539,1.49054667154948,1.56535334269206,1.59975001017253,1.62096664428711,1.67311665852865,1.55302998860677,1.56876998901367,1.6036366780599,1.64021331787109,1.40195002237956,1.40905670166016,1.41616999308268,1.4281266784668,1.57524002075195,1.5904433186849,1.60468338012695,1.65693659464518,1.35877665201823,1.36113001505534,1.36722997029622,1.37667663574219,1.57345998128255,1.59952667236328,1.62422993977865,1.66745000203451
1.3957600402832,1.41469004313151,1.43161661783854,1.41729334513346,1.34336664835612,1.39591669718424,1.42346995035807,1.45093663533529,1.42465998331706,1.43472666422526,1.43674331665039,1.43880671183268,1.40700998942057,1.41441665649414,1.42248001098633,1.42431330362956,1.12279335021973,1.13055666605632,1.16680666605632,1.22818667093913,1.29508661905924,1.31139663696289,1.35049997965495,1.36641001383464,1.19559666951497,1.19870999654134,1.36055333455404,1.44350667317708,1.47578669230143,1.48953333536784,1.50589335123698,1.53781331380208,1.31189336140951,1.31169001261393,1.31486333211263,1.32045328776042,0.950596644083659,0.919636637369792,0.905540008544922,0.905540008544922,1.34468663533529,1.35996999104818,1.3630300394694,1.38934331258138,1.44332336425781,1.45233993530273,1.47724670410156,1.5002099609375,1.31710998535156,1.3699033610026,1.38483327229818,1.40241338094076,1.26326998392741,1.27702667236328,1.29448003133138,1.32202997843424,1.39769999186198,1.41611002604167,1.44595336914062,1.47394999186198,1.31,1.31414326985677,1.32232666015625,1.33287668863932,1.39615005493164,1.41494003295898,1.44761001586914,1.47019999186198
1.68825668334961,1.66624003092448,1.72884338378906,1.75612335205078,1.70673004150391,1.72991002400716,1.74163996378581,1.78250666300456,1.53568003336589,1.55741663614909,1.56730000813802,1.57845331827799,1.54091003417969,1.55910334269206,1.5718766784668,1.59026662190755,1.36220998128255,1.39626998901367,1.47684000651042,1.48614669799805,1.77427332560221,1.8384033203125,1.85627334594727,1.9171066792806,2.04646667480469,2.12694000244141,2.13218332926432,2.14525665283203,1.79668670654297,1.80090998331706,1.81445002237956,1.86064000447591,1.50347997029622,1.55500666300456,1.60572336832682,1.61487665812174,0.926910018920898,0.926910018920898,0.981976648966471,1.05661000569661,1.51139002482096,1.51457672119141,1.51869664510091,1.5791933186849,1.75504328409831,1.83548665364583,1.87648005167643,1.90072001139323,1.80087666829427,1.81680999755859,1.83295664469401,1.90509002685547,1.49931335449219,1.51740666707357,1.53554336547852,1.54540328979492,1.79831665039062,1.84383331298828,1.8689599609375,1.89500335693359,1.42121663411458,1.43589330037435,1.45,1.46833002726237,1.81902002970378,1.86550664265951,1.91493336995443,1.94471333821615
1.45824666341146,1.46358001708984,1.44131663004557,1.52071670532227,1.51777002970378,1.54473332722982,1.56766662597656,1.58059666951497,1.43600001017253,1.44230336507161,1.45024002075195,1.45736668904622,1.43510670979818,1.43958999633789,1.44633997599284,1.45832661946615,1.24534998575846,1.25466664632161,1.26943997701009,1.27470998128255,1.41152002970378,1.45263666788737,1.46425664265951,1.52230667114258,1.4545100402832,1.47202997843424,1.49903671264648,1.54162002563477,1.55713663736979,1.60603998819987,1.66702336629232,1.6766933186849,1.37118667602539,1.3756733194987,1.39884338378906,1.41643666585286,0.905540008544922,0.905540008544922,0.8775,0.864199981689453,1.4123866780599,1.44670669555664,1.47664998372396,1.47592666625977,1.51740997314453,1.53766998291016,1.56535334269206,1.59975001017253,1.50174997965495,1.54224329630534,1.55302998860677,1.56876998901367,1.35037663777669,1.36376998901367,1.40195002237956,1.40905670166016,1.51597666422526,1.55121663411458,1.57524002075195,1.5904433186849,1.34478998819987,1.35032002766927,1.35877665201823,1.36113001505534,1.51605997721354,1.54529668172201,1.57345998128255,1.59952667236328
1.81453002929687,1.84237335205078,1.83572667439779,1.01712331136068,1.91610331217448,1.92554997762044,1.97383997599284,1.02714665730794,1.64968663533529,1.66629002888997,1.69455001831055,1.01747332255046,1.64522664388021,1.64829335530599,1.65322006225586,1.01619333902995,1.70161331176758,1.71838668823242,1.74182001749674,1.03044667561849,2.26029332478841,2.29471995035807,2.34501663208008,1.05307998657227,2.76962005615234,2.78212005615234,2.79629659016927,1.05205998738607,2.27577662150065,2.2881233215332,2.30345667521159,1.09558001200358,1.82858001708984,1.8603000386556,1.87361999511719,1.03162335713704,1.12417332967122,1.13688667297363,1.16663998921712,1.04291999816895,1.70872670491536,1.69367670694987,1.68355997721354,1.06559331258138,2.13141337076823,2.1463432820638,2.17168334960938,1.03639333089193,2.19257329305013,2.22377665201823,2.31491333007813,1.0628133392334,1.69464665730794,1.70514333089193,1.75035995483398,1.02632667541504,2.30940333048503,2.3433066813151,2.38684000651042,1.05861668904622,1.61100001017253,1.62988001505534,1.65686665852865,1.03808667500814,2.24735666910807,2.28408665974935,2.32138331095378,1.05465001424154
