"X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49","X50","X51","X52","X53","X54","X55","X56","X57","X58","X59","X60","X61","X62","X63","X64","X65","X66","X67","X68"
1.835726674,1.017123311,1.009953308,1.022170003,1.973839976,1.027146657,1.038796666,1.041773326,1.694550018,1.017473323,1.0221433,1.024553324,1.653220062,1.016193339,1.02357666,1.026773326,1.741820017,1.030446676,1.047553329,1.054933319,2.345016632,1.053079987,1.073766658,1.080536677,2.79629659,1.052059987,1.093476664,1.116009979,2.303456675,1.095580012,1.117539978,1.122183355,1.873619995,1.031623357,1.043796641,1.052836685,1.166639989,1.042919998,1.064246674,1.124656677,1.683559977,1.065593313,1.090313339,1.099393336,2.17168335,1.036393331,1.045963338,1.05487999,2.31491333,1.062813339,1.080393346,1.093676656,1.750359955,1.026326675,1.039999975,1.046636683,2.386840007,1.058616689,1.083079987,1.094850006,1.656866659,1.038086675,1.054103343,1.061456655,2.321383311,1.054650014,1.067060013,1.078016663
1.130519994,1.136959991,1.138703308,1.151690013,1.08366333,1.093186671,1.095770009,1.110126673,1.013076655,1.017733358,1.025519994,1.031760025,1.062906672,1.095646667,1.116623332,1.13017334,1.093253326,1.104063314,1.112996648,1.117966665,1.186600011,1.207699992,1.214893341,1.227049993,1.172260005,1.184486669,1.194893316,1.197393316,1.257453334,1.268203328,1.276449992,1.281196645,1.119700012,1.13892334,1.140050023,1.136506653,1.162986679,1.181399994,1.163226649,1.160573349,1.131246668,1.137096659,1.140466665,1.147059987,1.126726659,1.166176656,1.175009995,1.182413305,1.23315333,1.226003316,1.231276677,1.261449992,1.085009995,1.090586675,1.09232666,1.097566655,1.18732666,1.204563344,1.209653346,1.215690002,1.106623332,1.121706645,1.12003334,1.123519999,1.159330012,1.170849991,1.178536682,1.184223353
1.071233342,1.088396683,1.100003332,1.130519994,1.063556671,1.066393331,1.078879979,1.08366333,1.024183324,1.017170003,1.012419993,1.013076655,1.028973338,1.019390004,1.034043325,1.062906672,1.08315333,1.084753342,1.088226649,1.093253326,1.141766663,1.150419998,1.163559977,1.186600011,1.144470011,1.151170019,1.151606674,1.172260005,1.20079333,1.209953359,1.214823329,1.257453334,1.088006668,1.096906662,1.091930008,1.119700012,1.133846664,1.145983327,1.13020668,1.162986679,1.11338,1.117126668,1.121573334,1.131246668,1.089999975,1.09696668,1.101563314,1.126726659,1.169983342,1.176930008,1.201800003,1.23315333,1.065960007,1.068063329,1.072659988,1.085009995,1.136696676,1.145343348,1.155,1.18732666,1.091316681,1.089496689,1.09258667,1.106623332,1.112363332,1.12186999,1.134163335,1.159330012
1.723786672,1.797633311,1.820656637,1.845960032,1.824279989,1.834616699,1.874033356,1.892773336,1.601176656,1.607746684,1.617070007,1.631879985,1.600213318,1.608306681,1.615026652,1.627430064,1.532430013,1.539523315,1.550976715,1.669026642,2.034366709,2.061456706,2.121389974,2.209819997,2.441590017,2.445613352,2.456166687,2.727506714,2.040956675,2.049816691,2.063763326,2.212843323,1.702609965,1.730193329,1.731649984,1.779966634,1.034196676,1.049999975,1.043156662,1.099006678,1.618133291,1.637016652,1.670406647,1.685543315,1.995693309,2.011853333,2.023646698,2.110649974,1.972090047,1.993039958,2.087400055,2.137696686,1.593916677,1.615529989,1.635123342,1.663503316,2.031626689,2.067159983,2.110353292,2.253616689,1.518630015,1.535570017,1.548156687,1.57408666,2.060389964,2.087313334,2.116803385,2.197866669
1.723786672,1.797633311,1.820656637,1.845960032,1.824279989,1.834616699,1.874033356,1.892773336,1.601176656,1.607746684,1.617070007,1.631879985,1.600213318,1.608306681,1.615026652,1.627430064,1.532430013,1.539523315,1.550976715,1.669026642,2.034366709,2.061456706,2.121389974,2.209819997,2.441590017,2.445613352,2.456166687,2.727506714,2.040956675,2.049816691,2.063763326,2.212843323,1.702609965,1.730193329,1.731649984,1.779966634,1.034196676,1.049999975,1.043156662,1.099006678,1.618133291,1.637016652,1.670406647,1.685543315,1.995693309,2.011853333,2.023646698,2.110649974,1.972090047,1.993039958,2.087400055,2.137696686,1.593916677,1.615529989,1.635123342,1.663503316,2.031626689,2.067159983,2.110353292,2.253616689,1.518630015,1.535570017,1.548156687,1.57408666,2.060389964,2.087313334,2.116803385,2.197866669
1.845960032,1.814530029,1.842373352,1.835726674,1.892773336,1.916103312,1.925549978,1.973839976,1.631879985,1.649686635,1.666290029,1.694550018,1.627430064,1.645226644,1.648293355,1.653220062,1.669026642,1.701613312,1.718386688,1.741820017,2.209819997,2.260293325,2.29471995,2.345016632,2.727506714,2.769620056,2.782120056,2.79629659,2.212843323,2.275776622,2.288123322,2.303456675,1.779966634,1.828580017,1.860300039,1.873619995,1.099006678,1.12417333,1.136886673,1.166639989,1.685543315,1.708726705,1.693676707,1.683559977,2.110649974,2.131413371,2.146343282,2.17168335,2.137696686,2.192573293,2.223776652,2.31491333,1.663503316,1.694646657,1.705143331,1.750359955,2.253616689,2.30940333,2.343306681,2.386840007,1.57408666,1.61100001,1.629880015,1.656866659,2.197866669,2.247356669,2.28408666,2.321383311
1.088396683,1.100003332,1.130519994,1.136959991,1.066393331,1.078879979,1.08366333,1.093186671,1.017170003,1.012419993,1.013076655,1.017733358,1.019390004,1.034043325,1.062906672,1.095646667,1.084753342,1.088226649,1.093253326,1.104063314,1.150419998,1.163559977,1.186600011,1.207699992,1.151170019,1.151606674,1.172260005,1.184486669,1.209953359,1.214823329,1.257453334,1.268203328,1.096906662,1.091930008,1.119700012,1.13892334,1.145983327,1.13020668,1.162986679,1.181399994,1.117126668,1.121573334,1.131246668,1.137096659,1.09696668,1.101563314,1.126726659,1.166176656,1.176930008,1.201800003,1.23315333,1.226003316,1.068063329,1.072659988,1.085009995,1.090586675,1.145343348,1.155,1.18732666,1.204563344,1.089496689,1.09258667,1.106623332,1.121706645,1.12186999,1.134163335,1.159330012,1.170849991
1.100003332,1.130519994,1.136959991,1.138703308,1.078879979,1.08366333,1.093186671,1.095770009,1.012419993,1.013076655,1.017733358,1.025519994,1.034043325,1.062906672,1.095646667,1.116623332,1.088226649,1.093253326,1.104063314,1.112996648,1.163559977,1.186600011,1.207699992,1.214893341,1.151606674,1.172260005,1.184486669,1.194893316,1.214823329,1.257453334,1.268203328,1.276449992,1.091930008,1.119700012,1.13892334,1.140050023,1.13020668,1.162986679,1.181399994,1.163226649,1.121573334,1.131246668,1.137096659,1.140466665,1.101563314,1.126726659,1.166176656,1.175009995,1.201800003,1.23315333,1.226003316,1.231276677,1.072659988,1.085009995,1.090586675,1.09232666,1.155,1.18732666,1.204563344,1.209653346,1.09258667,1.106623332,1.121706645,1.12003334,1.134163335,1.159330012,1.170849991,1.178536682
1.151690013,1.170316671,1.181816661,1.186740011,1.110126673,1.115040003,1.123780009,1.126209997,1.031760025,1.070386658,1.112580007,1.114236654,1.13017334,1.141613337,1.145389989,1.147723312,1.117966665,1.126006673,1.135586675,1.140476685,1.227049993,1.246230011,1.266389999,1.274113337,1.197393316,1.205683339,1.199423319,1.192943344,1.281196645,1.31705663,1.326519979,1.333849996,1.136506653,1.165576681,1.184593302,1.196039988,1.160573349,1.189776637,1.224246648,1.226993332,1.147059987,1.151756668,1.155329997,1.151410014,1.182413305,1.204230016,1.209239985,1.216269989,1.261449992,1.279513321,1.280203323,1.28989329,1.097566655,1.104190013,1.106546656,1.107480011,1.215690002,1.23329333,1.247659988,1.253166656,1.123519999,1.130166651,1.140783335,1.141363347,1.184223353,1.200826645,1.209916687,1.216316655
1.334733327,1.39576004,1.414690043,1.431616618,1.327580007,1.343366648,1.395916697,1.42346995,1.409340007,1.424659983,1.434726664,1.436743317,1.379450022,1.407009989,1.414416656,1.422480011,1.122186635,1.12279335,1.130556666,1.166806666,1.281256663,1.295086619,1.311396637,1.35049998,1.164046656,1.19559667,1.198709997,1.360553335,1.445910034,1.475786692,1.489533335,1.505893351,1.284683329,1.311893361,1.311690013,1.314863332,0.953050003,0.950596644,0.919636637,0.905540009,1.321986694,1.344686635,1.359969991,1.363030039,1.425559998,1.443323364,1.452339935,1.477246704,1.294743347,1.317109985,1.369903361,1.384833272,1.247736664,1.263269984,1.277026672,1.294480031,1.362986654,1.397699992,1.416110026,1.445953369,1.296656647,1.31,1.31414327,1.32232666,1.372893321,1.396150055,1.414940033,1.447610016
1.330749969,1.334733327,1.39576004,1.414690043,1.297376709,1.327580007,1.343366648,1.395916697,1.374843343,1.409340007,1.424659983,1.434726664,1.33848999,1.379450022,1.407009989,1.414416656,1.110526683,1.122186635,1.12279335,1.130556666,1.263650004,1.281256663,1.295086619,1.311396637,1.120680033,1.164046656,1.19559667,1.198709997,1.38122996,1.445910034,1.475786692,1.489533335,1.247929993,1.284683329,1.311893361,1.311690013,0.994050013,0.953050003,0.950596644,0.919636637,1.30798996,1.321986694,1.344686635,1.359969991,1.414710032,1.425559998,1.443323364,1.452339935,1.282386678,1.294743347,1.317109985,1.369903361,1.230176671,1.247736664,1.263269984,1.277026672,1.336279958,1.362986654,1.397699992,1.416110026,1.277116648,1.296656647,1.31,1.31414327,1.340236664,1.372893321,1.396150055,1.414940033
1.845960032,1.814530029,1.842373352,1.835726674,1.892773336,1.916103312,1.925549978,1.973839976,1.631879985,1.649686635,1.666290029,1.694550018,1.627430064,1.645226644,1.648293355,1.653220062,1.669026642,1.701613312,1.718386688,1.741820017,2.209819997,2.260293325,2.29471995,2.345016632,2.727506714,2.769620056,2.782120056,2.79629659,2.212843323,2.275776622,2.288123322,2.303456675,1.779966634,1.828580017,1.860300039,1.873619995,1.099006678,1.12417333,1.136886673,1.166639989,1.685543315,1.708726705,1.693676707,1.683559977,2.110649974,2.131413371,2.146343282,2.17168335,2.137696686,2.192573293,2.223776652,2.31491333,1.663503316,1.694646657,1.705143331,1.750359955,2.253616689,2.30940333,2.343306681,2.386840007,1.57408666,1.61100001,1.629880015,1.656866659,2.197866669,2.247356669,2.28408666,2.321383311
1.017123311,1.009953308,1.022170003,1.046046651,1.027146657,1.038796666,1.041773326,1.052400004,1.017473323,1.0221433,1.024553324,1.025053329,1.016193339,1.02357666,1.026773326,1.029469986,1.030446676,1.047553329,1.054933319,1.064733327,1.053079987,1.073766658,1.080536677,1.10296669,1.052059987,1.093476664,1.116009979,1.118086675,1.095580012,1.117539978,1.122183355,1.129359996,1.031623357,1.043796641,1.052836685,1.055749995,1.042919998,1.064246674,1.124656677,1.127829971,1.065593313,1.090313339,1.099393336,1.104773356,1.036393331,1.045963338,1.05487999,1.065576681,1.062813339,1.080393346,1.093676656,1.14054334,1.026326675,1.039999975,1.046636683,1.054549993,1.058616689,1.083079987,1.094850006,1.105940018,1.038086675,1.054103343,1.061456655,1.070126673,1.054650014,1.067060013,1.078016663,1.085399984
1.44131663,1.520716705,1.538599955,1.561083323,1.567666626,1.58059667,1.612626648,1.630659993,1.450240021,1.457366689,1.46735672,1.482069956,1.446339976,1.458326619,1.47132665,1.494639994,1.269439977,1.274709981,1.286526642,1.317699992,1.464256643,1.522306671,1.560019989,1.616503347,1.499036713,1.541620026,1.545950012,1.876776683,1.667023366,1.676693319,1.683359985,1.714993337,1.398843384,1.416436666,1.422833303,1.426640015,0.8775,0.864199982,0.864199982,0.864199982,1.476649984,1.475926666,1.483549957,1.490546672,1.565353343,1.59975001,1.620966644,1.673116659,1.553029989,1.568769989,1.603636678,1.640213318,1.401950022,1.409056702,1.416169993,1.428126678,1.575240021,1.590443319,1.60468338,1.656936595,1.358776652,1.361130015,1.36722997,1.376676636,1.573459981,1.599526672,1.62422994,1.667450002
1.835726674,1.017123311,1.009953308,1.022170003,1.973839976,1.027146657,1.038796666,1.041773326,1.694550018,1.017473323,1.0221433,1.024553324,1.653220062,1.016193339,1.02357666,1.026773326,1.741820017,1.030446676,1.047553329,1.054933319,2.345016632,1.053079987,1.073766658,1.080536677,2.79629659,1.052059987,1.093476664,1.116009979,2.303456675,1.095580012,1.117539978,1.122183355,1.873619995,1.031623357,1.043796641,1.052836685,1.166639989,1.042919998,1.064246674,1.124656677,1.683559977,1.065593313,1.090313339,1.099393336,2.17168335,1.036393331,1.045963338,1.05487999,2.31491333,1.062813339,1.080393346,1.093676656,1.750359955,1.026326675,1.039999975,1.046636683,2.386840007,1.058616689,1.083079987,1.094850006,1.656866659,1.038086675,1.054103343,1.061456655,2.321383311,1.054650014,1.067060013,1.078016663
1.636316681,1.662463328,1.688256683,1.666240031,1.65684667,1.692313334,1.706730042,1.729910024,1.513089956,1.524116669,1.535680033,1.557416636,1.50634669,1.527206675,1.540910034,1.559103343,1.336496684,1.346316681,1.362209981,1.396269989,1.666573334,1.694383341,1.774273326,1.83840332,1.88918335,1.894570007,2.046466675,2.126940002,1.7541067,1.763233337,1.796686707,1.800909983,1.485286662,1.493983358,1.50347997,1.555006663,0.926910019,0.926910019,0.926910019,0.926910019,1.507716675,1.509903361,1.511390025,1.514576721,1.695916646,1.710310059,1.755043284,1.835486654,1.673370005,1.754643351,1.800876668,1.816809998,1.447939962,1.470130005,1.499313354,1.517406667,1.709273326,1.736970011,1.79831665,1.843833313,1.402976634,1.411743317,1.421216634,1.4358933,1.743053335,1.772160034,1.81902003,1.865506643
1.170316671,1.181816661,1.186740011,1.188823318,1.115040003,1.123780009,1.126209997,1.136350021,1.070386658,1.112580007,1.114236654,1.112360001,1.141613337,1.145389989,1.147723312,1.143770014,1.126006673,1.135586675,1.140476685,1.143603338,1.246230011,1.266389999,1.274113337,1.289526723,1.205683339,1.199423319,1.192943344,1.194373322,1.31705663,1.326519979,1.333849996,1.338906657,1.165576681,1.184593302,1.196039988,1.179593353,1.189776637,1.224246648,1.226993332,1.251403351,1.151756668,1.155329997,1.151410014,1.14971667,1.204230016,1.209239985,1.216269989,1.220853348,1.279513321,1.280203323,1.28989329,1.316813354,1.104190013,1.106546656,1.107480011,1.108113327,1.23329333,1.247659988,1.253166656,1.259480006,1.130166651,1.140783335,1.141363347,1.145,1.200826645,1.209916687,1.216316655,1.221809998
1.130519994,1.136959991,1.138703308,1.151690013,1.08366333,1.093186671,1.095770009,1.110126673,1.013076655,1.017733358,1.025519994,1.031760025,1.062906672,1.095646667,1.116623332,1.13017334,1.093253326,1.104063314,1.112996648,1.117966665,1.186600011,1.207699992,1.214893341,1.227049993,1.172260005,1.184486669,1.194893316,1.197393316,1.257453334,1.268203328,1.276449992,1.281196645,1.119700012,1.13892334,1.140050023,1.136506653,1.162986679,1.181399994,1.163226649,1.160573349,1.131246668,1.137096659,1.140466665,1.147059987,1.126726659,1.166176656,1.175009995,1.182413305,1.23315333,1.226003316,1.231276677,1.261449992,1.085009995,1.090586675,1.09232666,1.097566655,1.18732666,1.204563344,1.209653346,1.215690002,1.106623332,1.121706645,1.12003334,1.123519999,1.159330012,1.170849991,1.178536682,1.184223353
1.842373352,1.835726674,1.017123311,1.009953308,1.925549978,1.973839976,1.027146657,1.038796666,1.666290029,1.694550018,1.017473323,1.0221433,1.648293355,1.653220062,1.016193339,1.02357666,1.718386688,1.741820017,1.030446676,1.047553329,2.29471995,2.345016632,1.053079987,1.073766658,2.782120056,2.79629659,1.052059987,1.093476664,2.288123322,2.303456675,1.095580012,1.117539978,1.860300039,1.873619995,1.031623357,1.043796641,1.136886673,1.166639989,1.042919998,1.064246674,1.693676707,1.683559977,1.065593313,1.090313339,2.146343282,2.17168335,1.036393331,1.045963338,2.223776652,2.31491333,1.062813339,1.080393346,1.705143331,1.750359955,1.026326675,1.039999975,2.343306681,2.386840007,1.058616689,1.083079987,1.629880015,1.656866659,1.038086675,1.054103343,2.28408666,2.321383311,1.054650014,1.067060013
1.444279989,1.458246663,1.463580017,1.44131663,1.468813324,1.51777003,1.544733327,1.567666626,1.437699992,1.43600001,1.442303365,1.450240021,1.43274999,1.43510671,1.439589996,1.446339976,1.234796677,1.245349986,1.254666646,1.269439977,1.378266703,1.41152003,1.452636668,1.464256643,1.448226624,1.45451004,1.472029978,1.499036713,1.543936666,1.557136637,1.606039988,1.667023366,1.352696686,1.371186676,1.375673319,1.398843384,0.905540009,0.905540009,0.905540009,0.8775,1.395606639,1.412386678,1.446706696,1.476649984,1.511940002,1.517409973,1.537669983,1.565353343,1.406216634,1.50174998,1.542243296,1.553029989,1.339503326,1.350376638,1.363769989,1.401950022,1.492453359,1.515976664,1.551216634,1.575240021,1.338063304,1.344789988,1.350320028,1.358776652,1.495099996,1.516059977,1.545296682,1.573459981
1.417293345,1.444279989,1.458246663,1.463580017,1.450936635,1.468813324,1.51777003,1.544733327,1.438806712,1.437699992,1.43600001,1.442303365,1.424313304,1.43274999,1.43510671,1.439589996,1.228186671,1.234796677,1.245349986,1.254666646,1.366410014,1.378266703,1.41152003,1.452636668,1.443506673,1.448226624,1.45451004,1.472029978,1.537813314,1.543936666,1.557136637,1.606039988,1.320453288,1.352696686,1.371186676,1.375673319,0.905540009,0.905540009,0.905540009,0.905540009,1.389343313,1.395606639,1.412386678,1.446706696,1.500209961,1.511940002,1.517409973,1.537669983,1.402413381,1.406216634,1.50174998,1.542243296,1.322029978,1.339503326,1.350376638,1.363769989,1.473949992,1.492453359,1.515976664,1.551216634,1.332876689,1.338063304,1.344789988,1.350320028,1.470199992,1.495099996,1.516059977,1.545296682
1.520716705,1.538599955,1.561083323,1.562133331,1.58059667,1.612626648,1.630659993,1.647743327,1.457366689,1.46735672,1.482069956,1.501226705,1.458326619,1.47132665,1.494639994,1.500646718,1.274709981,1.286526642,1.317699992,1.330646667,1.522306671,1.560019989,1.616503347,1.647793325,1.541620026,1.545950012,1.876776683,1.885866699,1.676693319,1.683359985,1.714993337,1.745386658,1.416436666,1.422833303,1.426640015,1.44857666,0.864199982,0.864199982,0.864199982,0.864199982,1.475926666,1.483549957,1.490546672,1.498450012,1.59975001,1.620966644,1.673116659,1.682579956,1.568769989,1.603636678,1.640213318,1.669870046,1.409056702,1.416169993,1.428126678,1.44116333,1.590443319,1.60468338,1.656936595,1.687556661,1.361130015,1.36722997,1.376676636,1.392393341,1.599526672,1.62422994,1.667450002,1.707196655
1.820656637,1.845960032,1.814530029,1.842373352,1.874033356,1.892773336,1.916103312,1.925549978,1.617070007,1.631879985,1.649686635,1.666290029,1.615026652,1.627430064,1.645226644,1.648293355,1.550976715,1.669026642,1.701613312,1.718386688,2.121389974,2.209819997,2.260293325,2.29471995,2.456166687,2.727506714,2.769620056,2.782120056,2.063763326,2.212843323,2.275776622,2.288123322,1.731649984,1.779966634,1.828580017,1.860300039,1.043156662,1.099006678,1.12417333,1.136886673,1.670406647,1.685543315,1.708726705,1.693676707,2.023646698,2.110649974,2.131413371,2.146343282,2.087400055,2.137696686,2.192573293,2.223776652,1.635123342,1.663503316,1.694646657,1.705143331,2.110353292,2.253616689,2.30940333,2.343306681,1.548156687,1.57408666,1.61100001,1.629880015,2.116803385,2.197866669,2.247356669,2.28408666
1.417293345,1.444279989,1.458246663,1.463580017,1.450936635,1.468813324,1.51777003,1.544733327,1.438806712,1.437699992,1.43600001,1.442303365,1.424313304,1.43274999,1.43510671,1.439589996,1.228186671,1.234796677,1.245349986,1.254666646,1.366410014,1.378266703,1.41152003,1.452636668,1.443506673,1.448226624,1.45451004,1.472029978,1.537813314,1.543936666,1.557136637,1.606039988,1.320453288,1.352696686,1.371186676,1.375673319,0.905540009,0.905540009,0.905540009,0.905540009,1.389343313,1.395606639,1.412386678,1.446706696,1.500209961,1.511940002,1.517409973,1.537669983,1.402413381,1.406216634,1.50174998,1.542243296,1.322029978,1.339503326,1.350376638,1.363769989,1.473949992,1.492453359,1.515976664,1.551216634,1.332876689,1.338063304,1.344789988,1.350320028,1.470199992,1.495099996,1.516059977,1.545296682
1.444279989,1.458246663,1.463580017,1.44131663,1.468813324,1.51777003,1.544733327,1.567666626,1.437699992,1.43600001,1.442303365,1.450240021,1.43274999,1.43510671,1.439589996,1.446339976,1.234796677,1.245349986,1.254666646,1.269439977,1.378266703,1.41152003,1.452636668,1.464256643,1.448226624,1.45451004,1.472029978,1.499036713,1.543936666,1.557136637,1.606039988,1.667023366,1.352696686,1.371186676,1.375673319,1.398843384,0.905540009,0.905540009,0.905540009,0.8775,1.395606639,1.412386678,1.446706696,1.476649984,1.511940002,1.517409973,1.537669983,1.565353343,1.406216634,1.50174998,1.542243296,1.553029989,1.339503326,1.350376638,1.363769989,1.401950022,1.492453359,1.515976664,1.551216634,1.575240021,1.338063304,1.344789988,1.350320028,1.358776652,1.495099996,1.516059977,1.545296682,1.573459981
1.845960032,1.814530029,1.842373352,1.835726674,1.892773336,1.916103312,1.925549978,1.973839976,1.631879985,1.649686635,1.666290029,1.694550018,1.627430064,1.645226644,1.648293355,1.653220062,1.669026642,1.701613312,1.718386688,1.741820017,2.209819997,2.260293325,2.29471995,2.345016632,2.727506714,2.769620056,2.782120056,2.79629659,2.212843323,2.275776622,2.288123322,2.303456675,1.779966634,1.828580017,1.860300039,1.873619995,1.099006678,1.12417333,1.136886673,1.166639989,1.685543315,1.708726705,1.693676707,1.683559977,2.110649974,2.131413371,2.146343282,2.17168335,2.137696686,2.192573293,2.223776652,2.31491333,1.663503316,1.694646657,1.705143331,1.750359955,2.253616689,2.30940333,2.343306681,2.386840007,1.57408666,1.61100001,1.629880015,1.656866659,2.197866669,2.247356669,2.28408666,2.321383311
1.136959991,1.138703308,1.151690013,1.170316671,1.093186671,1.095770009,1.110126673,1.115040003,1.017733358,1.025519994,1.031760025,1.070386658,1.095646667,1.116623332,1.13017334,1.141613337,1.104063314,1.112996648,1.117966665,1.126006673,1.207699992,1.214893341,1.227049993,1.246230011,1.184486669,1.194893316,1.197393316,1.205683339,1.268203328,1.276449992,1.281196645,1.31705663,1.13892334,1.140050023,1.136506653,1.165576681,1.181399994,1.163226649,1.160573349,1.189776637,1.137096659,1.140466665,1.147059987,1.151756668,1.166176656,1.175009995,1.182413305,1.204230016,1.226003316,1.231276677,1.261449992,1.279513321,1.090586675,1.09232666,1.097566655,1.104190013,1.204563344,1.209653346,1.215690002,1.23329333,1.121706645,1.12003334,1.123519999,1.130166651,1.170849991,1.178536682,1.184223353,1.200826645
1.100003332,1.130519994,1.136959991,1.138703308,1.078879979,1.08366333,1.093186671,1.095770009,1.012419993,1.013076655,1.017733358,1.025519994,1.034043325,1.062906672,1.095646667,1.116623332,1.088226649,1.093253326,1.104063314,1.112996648,1.163559977,1.186600011,1.207699992,1.214893341,1.151606674,1.172260005,1.184486669,1.194893316,1.214823329,1.257453334,1.268203328,1.276449992,1.091930008,1.119700012,1.13892334,1.140050023,1.13020668,1.162986679,1.181399994,1.163226649,1.121573334,1.131246668,1.137096659,1.140466665,1.101563314,1.126726659,1.166176656,1.175009995,1.201800003,1.23315333,1.226003316,1.231276677,1.072659988,1.085009995,1.090586675,1.09232666,1.155,1.18732666,1.204563344,1.209653346,1.09258667,1.106623332,1.121706645,1.12003334,1.134163335,1.159330012,1.170849991,1.178536682
1.088396683,1.100003332,1.130519994,1.136959991,1.066393331,1.078879979,1.08366333,1.093186671,1.017170003,1.012419993,1.013076655,1.017733358,1.019390004,1.034043325,1.062906672,1.095646667,1.084753342,1.088226649,1.093253326,1.104063314,1.150419998,1.163559977,1.186600011,1.207699992,1.151170019,1.151606674,1.172260005,1.184486669,1.209953359,1.214823329,1.257453334,1.268203328,1.096906662,1.091930008,1.119700012,1.13892334,1.145983327,1.13020668,1.162986679,1.181399994,1.117126668,1.121573334,1.131246668,1.137096659,1.09696668,1.101563314,1.126726659,1.166176656,1.176930008,1.201800003,1.23315333,1.226003316,1.068063329,1.072659988,1.085009995,1.090586675,1.145343348,1.155,1.18732666,1.204563344,1.089496689,1.09258667,1.106623332,1.121706645,1.12186999,1.134163335,1.159330012,1.170849991
1.138703308,1.151690013,1.170316671,1.181816661,1.095770009,1.110126673,1.115040003,1.123780009,1.025519994,1.031760025,1.070386658,1.112580007,1.116623332,1.13017334,1.141613337,1.145389989,1.112996648,1.117966665,1.126006673,1.135586675,1.214893341,1.227049993,1.246230011,1.266389999,1.194893316,1.197393316,1.205683339,1.199423319,1.276449992,1.281196645,1.31705663,1.326519979,1.140050023,1.136506653,1.165576681,1.184593302,1.163226649,1.160573349,1.189776637,1.224246648,1.140466665,1.147059987,1.151756668,1.155329997,1.175009995,1.182413305,1.204230016,1.209239985,1.231276677,1.261449992,1.279513321,1.280203323,1.09232666,1.097566655,1.104190013,1.106546656,1.209653346,1.215690002,1.23329333,1.247659988,1.12003334,1.123519999,1.130166651,1.140783335,1.178536682,1.184223353,1.200826645,1.209916687
1.538599955,1.561083323,1.562133331,1.636316681,1.612626648,1.630659993,1.647743327,1.65684667,1.46735672,1.482069956,1.501226705,1.513089956,1.47132665,1.494639994,1.500646718,1.50634669,1.286526642,1.317699992,1.330646667,1.336496684,1.560019989,1.616503347,1.647793325,1.666573334,1.545950012,1.876776683,1.885866699,1.88918335,1.683359985,1.714993337,1.745386658,1.7541067,1.422833303,1.426640015,1.44857666,1.485286662,0.864199982,0.864199982,0.864199982,0.926910019,1.483549957,1.490546672,1.498450012,1.507716675,1.620966644,1.673116659,1.682579956,1.695916646,1.603636678,1.640213318,1.669870046,1.673370005,1.416169993,1.428126678,1.44116333,1.447939962,1.60468338,1.656936595,1.687556661,1.709273326,1.36722997,1.376676636,1.392393341,1.402976634,1.62422994,1.667450002,1.707196655,1.743053335
1.756123352,1.736380005,1.723786672,1.797633311,1.782506663,1.80057663,1.824279989,1.834616699,1.578453318,1.5921433,1.601176656,1.607746684,1.590266622,1.60080663,1.600213318,1.608306681,1.486146698,1.505030009,1.532430013,1.539523315,1.917106679,1.990446676,2.034366709,2.061456706,2.145256653,2.424316661,2.441590017,2.445613352,1.860640004,2.029116669,2.040956675,2.049816691,1.614876658,1.68177002,1.702609965,1.730193329,1.056610006,1.025616684,1.034196676,1.049999975,1.579193319,1.60033666,1.618133291,1.637016652,1.900720011,1.948190002,1.995693309,2.011853333,1.905090027,1.946536662,1.972090047,1.993039958,1.54540329,1.571763357,1.593916677,1.615529989,1.895003357,1.980806681,2.031626689,2.067159983,1.468330027,1.489819997,1.518630015,1.535570017,1.944713338,2.013626658,2.060389964,2.087313334
1.088396683,1.100003332,1.130519994,1.136959991,1.066393331,1.078879979,1.08366333,1.093186671,1.017170003,1.012419993,1.013076655,1.017733358,1.019390004,1.034043325,1.062906672,1.095646667,1.084753342,1.088226649,1.093253326,1.104063314,1.150419998,1.163559977,1.186600011,1.207699992,1.151170019,1.151606674,1.172260005,1.184486669,1.209953359,1.214823329,1.257453334,1.268203328,1.096906662,1.091930008,1.119700012,1.13892334,1.145983327,1.13020668,1.162986679,1.181399994,1.117126668,1.121573334,1.131246668,1.137096659,1.09696668,1.101563314,1.126726659,1.166176656,1.176930008,1.201800003,1.23315333,1.226003316,1.068063329,1.072659988,1.085009995,1.090586675,1.145343348,1.155,1.18732666,1.204563344,1.089496689,1.09258667,1.106623332,1.121706645,1.12186999,1.134163335,1.159330012,1.170849991
